"site","date","fsc_dry","fsc_carbon","fsc_nitrogen","fsc_fraction_canopy","frond_density","plant_density","surface_irradiance","bottom_irradiance","subsurface_irradiance","plant_loss_rate","frond_loss_rate","cut_frond_loss_rate","blade_loss_rate","dissolved_loss_rate","carbon_lost_as_plants","carbon_lost_as_fronds","carbon_lost_as_cut_fronds","carbon_lost_as_blades","carbon_lost_as_dissolved","se_fsc_dry","se_fsc_carbon","se_fsc_nitrogen","se_fsc_fraction_canopy","se_frond_density","se_plant_density","se_plant_loss_rate","se_frond_loss_rate","se_cut_frond_loss_rate","se_blade_loss_rate","se_dissolved_loss_rate","se_carbon_lost_as_plants","se_carbon_lost_as_fronds","se_carbon_lost_as_cut_fronds","se_carbon_lost_as_blades","se_carbon_lost_as_dissolved","date_max_wave","Max_Hs_m"
"ABUR","2007-01-03",0.0023827247,0.0007106908,4.1531e-05,0.1173453742,0.0583333333,0.0145833333,510.90875321,17.354151432,114.22647662,0.0393722116,0.005937239,0,0.0076798576,0.0021014504,8.39662e-05,1.26619e-05,0,1.63783e-05,4.481608e-06,0.0004619814,0.0001663846,1.7790093e-06,0.0174281577,0.0013346522,0.0024359375,0.0086880948,0.0017581561,0,0.0004271473,0.0001130917,2.36794e-05,3.8569059e-06,0,1.5220593e-06,9.8682546e-08,"2006-12-28",1.56
"ABUR","2007-02-06",0.0064848571,0.001892001,0.0001280549,0.047035741,0.1145833333,0.0145833333,534.30097371,11.588326184,107.89064386,0,0.0071881842,0,0.00691781,0.0017303257,0,8.6722677e-06,0,8.3460716e-06,2.0875714e-06,0.0001865912,7.72542e-05,4.19016e-05,0.0035250453,0.0016985959,0.0010793788,0,0.0043672547,0,0.0003215451,0.0001518503,0,5.7860206e-06,0,9.5888617e-07,3.4103626e-07,"2007-01-05",1.33
"ABUR","2007-03-02",0.0037471481,0.0010938159,7.67262e-05,0.2645519125,0.0625,0.0104166667,606.49293041,16.661033289,125.58169911,0.009297648,0.0447101073,0,0.0080047543,0.0019660996,1.35433e-05,6.51266e-05,0,1.16601e-05,2.8639025e-06,0.0004745337,0.0001018858,2.10131e-05,0.0004097795,0.0053705111,0.0006314212,0.0084759143,0.0024984522,0,0.0004779144,0.0001396625,9.620139e-06,9.8591256e-07,0,1.366261e-06,2.9331359e-08,"2007-02-12",1.26
"ABUR","2007-04-04",0.007530334,0.0022000509,0.0001594432,0.317630748,0.1083333333,0.0166666667,709.52807464,29.093913637,152.25420127,0,0.0076575555,0,0.0102701567,0.002569913,0,1.21221e-05,0,1.6258e-05,4.0682525e-06,0.0015760087,0.000374532,2.78491e-05,0.0227391426,0.0248732661,0.0041305819,0,0.0042656594,0,0.0006242393,1.39867e-05,0,5.0493087e-06,0,1.2173628e-07,2.2542605e-07,"2007-03-28",1.34
"ABUR","2007-05-02",0.0074447173,0.001885043,0.0001489147,0.1420339864,0.1291666667,0.0208333333,781.08807468,24.86820865,170.7304736,0,0.0077605342,0,0.0088565651,0.0027024746,0,1.58198e-05,0,1.8054e-05,5.508973e-06,0.0004904277,0.0001417374,2.04603e-05,0.021438909,0.0004588607,0.0004413825,0,0.0004454394,0,0.0002951553,9.54582e-05,0,1.7885608e-06,0,2.8904709e-06,8.8807117e-07,"2007-04-13",1.36
"ABUR","2007-06-04",0.0149110463,0.0041533458,0.000253062,0.2488810844,0.2458333333,0.05,864.68690123,27.071263638,177.89074214,0,0.0058915653,0,0.0082090233,0.0027892905,0,1.69171e-05,0,2.35714e-05,8.0091734e-06,0.000741803,9.3729195e-06,4.40251e-05,0.0730817129,0.0090607088,0.0031309365,0,0.0004549555,0,0.0001065405,5.16038e-05,0,2.0535351e-06,0,4.8557912e-07,1.2423571e-07,"2007-05-05",1.32
"ABUR","2007-07-09",0.0132053385,0.0037831087,0.0002102214,0.1780489224,0.2645833333,0.0520833333,800.9593426,24.095736898,164.87943536,0.0082194878,0.03191895,0,0.008699102,0.0025673927,3.25931e-05,0.0001265697,0,3.4495e-05,1.01806e-05,0.0008218853,0.0004795556,2.99006e-05,0.0130188216,0.0132173946,0.0074373142,0.025309634,0.0034302997,0,9.99825e-05,0.0003705499,9.99523e-05,2.26288e-05,0,2.5774349e-06,7.7524546e-07,"2007-06-06",1.23
"ABUR","2007-08-02",0.0191084847,0.0049894872,0.0002929119,0.158295244,0.3833333333,0.0895833333,779.81489908,38.105544179,174.69273938,0,0.0120617379,0,0.0083441148,0.002517834,0,5.25712e-05,0,3.63679e-05,1.0974e-05,0.0010527424,0.0001991028,4.21645e-05,0.0038277107,0.0279167713,0.0091519887,0,0.002407002,0,0.0003542991,3.71293e-05,0,7.9385364e-06,0,1.9550826e-08,3.3883727e-07,"2007-07-24",1.14
"ABUR","2007-09-07",0.0288671251,0.0094289011,0.0003880094,0.0728197409,0.75,0.1916666667,768.47017053,31.054620193,195.40173962,0,0.0171289257,0,0.0073445512,0.0021807978,0,0.0001194796,0,5.12306e-05,1.52118e-05,0.0001402938,7.89124e-05,9.18841e-05,0.0008402051,0.0151577244,0.0038196224,0,0.0049454908,0,0.0003264949,0.0001996262,0,3.67129e-05,0,3.7396979e-06,1.2148483e-06,"2007-09-04",1.15
"ABUR","2007-09-29",0.0709821574,0.0202088952,0.0006886097,0.1176341269,1.275,0.20625,696.92591379,29.452874958,183.19430302,0,0.0101686955,0,0.0070504069,0.0021192407,0,0.0001437915,0,9.9697e-05,2.99673e-05,0.0093238877,0.0049815066,0.0001555643,0.0188189975,0.0091480726,0.0029584408,0,0.0049316247,0,0.0006725863,6.2842191e-06,0,9.2862e-05,0,2.40458e-05,3.6838936e-06,"2007-09-20",1
"ABUR","2007-11-05",0.1457305781,0.0367284884,0.0021491704,0.3227643471,1.7770833333,0.2020833333,648.8394322,30.836488329,169.94631589,0.0028475815,0.0123244704,0.0001335873,0.0092660094,0.002701804,7.87388e-05,0.0003407852,3.6938363e-06,0.0002562154,7.47079e-05,0.047216539,0.0105313612,0.0006789213,0.0006644011,0.2807180185,0.0093264715,0.0025519177,0.000405443,1.28808e-05,0.0002017639,0.0001072272,5.84882e-05,3.29817e-05,6.2972975e-07,2.22106e-05,8.164906e-06,"2007-10-18",1.25
"ABUR","2007-12-03",0.1735699979,0.0452721199,0.0024591797,0.3029932734,2.1958333333,0.1916666667,491.63668348,20.83472191,126.82235959,0,0.0047401689,0.0002972069,0.0105450487,0.0025304608,0,0.0001936431,1.21414e-05,0.0004307812,0.0001033731,0.0306710114,0.0067168029,0.0005301568,0.022491976,0.2455892417,0.0071285084,0,0.0002430229,1.71935e-05,0.0005889786,0.0001545452,0,4.127561e-06,4.3065822e-07,6.52274e-05,1.57517e-05,"2007-12-01",1.19
"ABUR","2008-01-02",0.0366356658,0.0090286578,0.0007466401,0.1060740386,0.66875,0.0708333333,461.32916058,13.037324934,106.44093201,0.0122574927,0.0592430484,0,0.0089409335,0.0023214389,0.0002755426,0.0013317556,0,0.0002009879,5.21848e-05,0.0026199902,1.51791e-05,3.78386e-05,0.0022367735,0.0486936782,0.0030676863,0.0027761728,0.0260011038,0,0.0001487462,7.74974e-05,0.0001036341,0.0005612415,0,1.46654e-05,2.5182714e-06,"2007-12-05",3.17
"ABUR","2008-02-07",0.0608964796,0.0160529402,0.001395082,0.29097123,0.875,0.0791666667,508.45268368,10.234746996,111.83214806,0.0020585548,0.0230621715,0.000435374,0.0088617797,0.0023120711,2.51263e-05,0.0002814917,5.3140779e-06,0.0001081649,2.82206e-05,0.0135449222,0.002225076,0.0003371958,0.0004112393,0.0532284658,0.0079311364,0.0032812521,0.0014361893,3.59057e-05,0.0006746265,8.95901e-05,3.92622e-05,4.38577e-05,9.15547e-07,7.4326174e-07,8.8849667e-07,"2008-01-05",1.46
"ABUR","2008-03-04",0.0230397377,0.0058392941,0.0005041018,0.0722621576,0.49375,0.0458333333,548.06035258,14.07379329,127.10963083,0.0241772561,0.0461456848,0,0.0081405924,0.0024026886,0.000244183,0.0004660576,0,8.22175e-05,2.42664e-05,0.009987913,0.0034201303,0.000179018,0.0009263622,0.1464396654,0.0049764579,0.0068348514,0.0007391406,0,0.0003833891,0.0004309308,3.23463e-05,6.10268e-05,0,1.79225e-05,8.921417e-07,"2008-02-25",2.65
"ABUR","2008-04-03",0.0328658226,0.0111778845,0.0009292089,0.1995365015,0.5083333333,0.03125,674.9469737,23.007411593,162.17229209,0.0074381184,0.0064079326,0,0.0075026408,0.0020911231,6.11542e-05,5.26843e-05,0,6.16846e-05,1.71926e-05,0.0040585559,0.0018814176,0.0001857071,0.0063013272,0.1092199138,0.0012056985,0,0.0001865299,0,0.0003209261,3.89865e-05,4.9450385e-06,7.1731299e-06,0,1.27774e-05,2.6341066e-06,"2008-03-29",1.35
"ABUR","2008-05-01",0.0758602369,0.022202948,0.0013172274,0.3488057931,0.95625,0.05625,714.9710657,20.545917842,173.24157757,0,0.009953873,0,0.0098331874,0.0025192221,0,0.0001599068,0,0.000157968,4.04707e-05,0.0111829736,0.0039987027,0.0001008605,0.0094485429,0.236665235,0.0010704987,0,0.0001704519,0,0.0001028381,0.0003645891,0,2.18935e-05,0,2.70818e-05,8.9281681e-07,"2008-04-08",1.28
"ABUR","2008-06-12",0.1429813164,0.0470179418,0.0030028612,0.5094998369,1.1270833333,0.0479166667,725.0797116,18.977120412,162.82493325,0,0.0058314877,0,0.0115144937,0.0028166493,0,0.0001928662,0,0.0003808217,9.31557e-05,0.0134252684,0.0012324088,0.0001478084,0.027677158,0.1274051584,0.001165815,0,0.0011761167,0,0.0001144311,4.2909e-05,0,2.14545e-05,0,2.6888e-05,4.0880332e-06,"2008-05-21",1.4
"ABUR","2008-07-10",0.1109775253,0.0262770187,0.0014140695,0.3237486237,1.2541666667,0.0458333333,743.09487911,20.914327611,166.74973215,0,0.0036425152,0,0.0118059539,0.0030516426,0,0.0001336678,0,0.0004332379,0.0001119848,0.0039805184,0.0024502989,7.37512e-05,0.0303060415,0.0172196894,0.0028482852,0,0.0003086306,0,0.0006068428,7.60091e-05,0,1.22306e-05,0,2.59652e-05,4.2719745e-06,"2008-06-23",1.18
"ABUR","2008-08-07",0.1055676895,0.0337530031,0.0012649224,0.1945483262,1.475,0.0416666667,728.05565626,29.11517691,181.92277399,0,0.0098962917,0,0.0103933398,0.0026944937,0,0.0002954953,0,0.0003103367,8.04554e-05,0.0207302541,0.0041255715,0.0002613302,0.0007820263,0.0513151288,0.0011210525,0,0.0016546398,0,0.0007144503,0.0001468638,0,5.50706e-05,0,2.56871e-05,5.3954329e-06,"2008-07-21",0.85
"ABUR","2008-09-04",0.0756200742,0.0256573246,0.0009471255,0.0381846124,1.3479166667,0.0375,675.90612947,28.027308854,173.57244228,0.0055053814,0.0091672862,0.0004306093,0.007548286,0.0019302492,0.000162521,0.0002706218,1.27118e-05,0.0002228283,5.69817e-05,0.0158635289,0.0066946811,0.000419417,0.0003418854,0.0961207834,0.0008112656,0.0046043146,9.34591e-05,0.0002500719,0.0002102809,7.01388e-05,0.0001383774,1.45842e-05,7.5683692e-06,7.8397476e-06,1.3101825e-06,"2008-08-11",0.91
"ABUR","2008-10-01",0.0518387391,0.015187285,0.0005148531,0.0316265952,0.8729166667,0.03125,611.64130405,24.831932321,159.52032426,0,0.0104660029,0,0.0055961972,0.0017275686,0,0.0002132348,0,0.0001140172,3.51976e-05,0.000876492,0.0006889622,0.0002504726,0.0121195908,0.0580425631,0.0012852062,0,0.0010718859,0,0.0001214785,0.0002136606,0,1.71983e-05,0,1.8586e-05,1.5424224e-06,"2008-09-16",1.09
"ABUR","2008-11-07",0.0950644031,0.0301400135,0.0014737023,0.2937438775,1.14375,0.04375,589.73639574,18.681113533,130.86384926,0.0021633164,0.0124087473,0.0010869358,0.00803596,0.0020197967,4.71954e-05,0.0002707119,2.37128e-05,0.0001753143,4.40643e-05,0.0060968203,0.0023732424,0.0002008189,0.0085827353,0.0338199265,0.0040620755,0,0.0039231834,0.0001099492,0.0004232831,0.0001320875,1.3581834e-06,8.25808e-05,3.1849088e-06,4.6030749e-06,1.7337639e-06,"2008-10-11",1.3
"ABUR","2008-12-05",0.1140160835,0.0379898639,0.0019957928,0.384565336,1.1625,0.0375,524.15544993,10.537841432,99.399641063,0.0031075492,0.0150052928,0.00196446,0.0108278623,0.0020308283,0.0001053884,0.0005088844,6.6622e-05,0.0003672124,6.88728e-05,0.0469197134,0.0164308234,0.0006775362,0.040503927,0.3167389519,0.0077315743,0,0.0067810945,0.0004285294,0.0005254922,0.0002256963,0,0.0001144617,5.7367861e-06,0.0001097812,2.45282e-05,"2008-11-14",0.88
"ABUR","2009-01-06",0.0884432255,0.0269161352,0.0018910874,0.3348177759,1.1333333333,0.03125,514.05058339,9.7115206133,102.27556323,0.0062709592,0.0355442846,0,0.0108719612,0.002095619,0.0002015212,0.0011422381,0,0.0003493774,6.7344e-05,0.0049405375,0.0001196462,1.40118e-05,0.0266075288,0.1797636718,0.0019867296,0.0023281605,0.0047089539,0,0.0001315405,6.68124e-05,0.0001102311,8.52263e-05,0,8.00172e-05,1.21174e-05,"2008-12-26",1.31
"ABUR","2009-02-03",0.2154978049,0.0641310208,0.0040987188,0.6400060702,1.3020833333,0.03125,400.89644484,6.5145931039,77.255632696,0.0059662173,0.030000025,0,0.0117185175,0.002315446,0.0002557378,0.0012859302,0,0.0005023061,9.925e-05,0.0008023668,0.0037360193,0.0003117496,0.017533821,0.3279134936,0.0069843212,0.0122609239,0.0084021992,0,0.0001414317,0.0002029378,0.0005102093,0.0003618946,0,9.4113143e-06,5.3313338e-06,"2009-01-26",0.92
"ABUR","2009-03-09",0.1033074762,0.0282349999,0.002304358,0.4081894621,0.8625,0.0229166667,517.74788649,9.0628991542,89.824469575,0.0182070355,0.0570839603,0,0.0124614818,0.002736108,0.0007966691,0.0024977722,0,0.000545266,0.0001197215,0.0106914362,0.0021476177,0.0001392591,0.0172840845,0.0717844084,0.0002085703,0,0.01106474,0,0.001126311,6.49154e-05,4.1974388e-06,0.0004992916,0,5.18714e-05,2.2700552e-06,"2009-02-16",1.21
"ABUR","2009-04-07",0.0605330002,0.0182877501,0.0016072721,0.342645564,0.6875,0.0145833333,633.63268285,15.281489215,121.71546064,0.0053155407,0.0214616198,0,0.0113012344,0.0026660201,0.000121739,0.0004915241,0,0.0002588262,6.10584e-05,0.0115771724,0.0029680574,0.0007073851,0.0551303186,0.0402120997,0.0008447145,0.0098864527,0.0026866011,0,0.0012677327,9.17742e-05,0.000252702,0.000130669,0,9.5560822e-07,9.3087439e-06,"2009-04-04",1.39
"ABUR","2009-05-04",0.0279602421,0.0087751034,0.0007865028,0.3652654292,0.3270833333,0.0145833333,578.50738699,13.127565132,118.73825499,0.0300344525,0.0602857071,0,0.0107903487,0.0023092474,0.0003890809,0.0007809704,0,0.0001397834,2.99151e-05,0.0021794257,0.000135792,0.0001417595,0.0275355237,0.0287058684,0.0006309582,0.0287717111,0.0025755982,0,0.0011429593,0.0001110249,0.0004547209,8.85151e-05,0,2.66775e-05,6.2303489e-07,"2009-05-04",1.36
"ABUR","2009-05-27",0.0154913267,0.0049431333,0.0003403142,0.3026690206,0.1979166667,0.0083333333,649.17446211,15.243260717,134.58192257,0,0.0082022556,0,0.0106103339,0.002360041,0,5.69802e-05,0,7.37089e-05,1.6395e-05,0.0021655428,0.0006014929,4.95066e-05,0.0079437126,0.02528511,0.0004681862,0,0.0014450529,0,0.0004301587,0.0002338101,0,7.1039831e-06,0,5.5824672e-06,9.4942646e-07,"2009-05-08",1.49
"ABUR","2009-07-01",0.0185661465,0.0058863462,0.0003662576,0.4997102351,0.1604166667,0.0104166667,695.8120172,12.325827946,130.56918861,0.0052091873,0.032036751,0,0.0111480806,0.0025756409,2.81349e-05,0.0001730311,0,6.0211e-05,1.39111e-05,0.0008004293,0.0003236952,1.57729e-05,0.0448901513,0.0053471293,0.0003224927,0,0.008845802,0,0.0012563676,0.0003855247,2.3892187e-06,3.82443e-05,0,1.21368e-05,1.0919818e-06,"2009-06-20",1.1
"ABUR","2009-08-06",0.0156422113,0.004908478,0.0002727306,0.3526073383,0.20625,0.0166666667,670.90756878,29.931992858,143.05513044,0.006198432,0.0156346525,0,0.0114277094,0.0026317972,3.33638e-05,8.41553e-05,0,6.1511e-05,1.4166e-05,0.0037470394,0.0009196402,1.26389e-05,0.0151517543,0.0403429745,0.0005111704,0.0100335628,0.0040098966,0,0.0010704124,0.0002562025,5.13154e-05,2.31358e-05,0,1.3353514e-06,2.2394684e-06,"2009-07-18",1.01
"ABUR","2009-09-01",0.0122321881,0.00399654,0.0001967279,0.2026038148,0.1604166667,0.0145833333,576.14989553,21.522166773,122.21596487,0,0.0036901683,0,0.0104196812,0.0020774,0,1.63729e-05,0,4.62311e-05,9.2172167e-06,0.0051563381,0.0014551004,5.75004e-05,0.0185372673,0.0354677093,0.0006711486,0,0.0018751976,0,0.0002263033,0.000262181,0,1.37587e-05,0,1.15193e-05,3.7119328e-06,"2009-08-08",0.99
"ABUR","2009-10-01",0.0092339891,0.0036845738,0.0001723522,0.0880861796,0.1645833333,0.0083333333,608.70435067,29.021673275,137.49205336,0,0.0070539245,0,0.0086141161,0.0016713861,0,2.70761e-05,0,3.30648e-05,6.4155223e-06,0.0001968446,0.000131625,1.22715e-05,0.0295129242,0.0127588201,5.20946e-05,0,0.0007552228,0,0.0003571677,3.34878e-05,0,8.6243456e-06,0,4.1714707e-06,1.2153388e-06,"2009-09-18",0.97
"ABUR","2009-11-03",0.0067344831,0.0019516621,7.84851e-05,0.2566562221,0.0791666667,0.0020833333,580.50815785,26.615570919,127.24595095,0.0163332273,0.0553424428,0,0.0090845858,0.0016626952,4.45401e-05,0.0001509167,0,2.47733e-05,4.5341056e-06,0.0039296304,0.0009884462,4.98179e-05,0.0476375829,0.0216696166,4.4826901e-06,0.0025237934,0.0019008316,0,0.0007101021,0.0001923311,4.7176374e-07,1.91984e-05,0,3.1173966e-06,1.4298595e-06,"2009-10-14",1.41
"ABUR","2009-12-03",0.0006826863,0.000196902,7.7088734e-06,0.0223396931,0.0104166667,0.0020833333,622.60456934,31.751002308,149.59684503,0.0029003792,0.0203045196,0,0.0090852287,0.0022894052,3.522866e-06,2.46623e-05,0,1.10351e-05,2.7807632e-06,0.0001586295,3.62202e-05,2.3971208e-08,0.0026161154,0.0004093744,7.78486e-05,0.0042973603,0.0012606594,0,0.0004861588,2.10071e-05,6.5785945e-06,1.0127e-05,0,5.8199382e-06,1.2873558e-06,"2009-11-28",1.68
"ABUR","2010-01-07",0,0,0,-99999,0,0,530.56437149,15.330704415,112.04986634,0.0022869345,0.0168107815,-99999,0.0071904822,0.0016602918,-99999,-99999,-99999,-99999,-99999,0,0,0,-99999,0,0,0.0016171069,0.0027591217,-99999,0.0007220644,0.0001230874,-99999,-99999,-99999,-99999,-99999,"2009-12-14",1.26
"ABUR","2010-02-02",0,0,0,-99999,0,0,560.23453513,9.1449271516,109.34657648,0.0085824443,0.0138988642,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,0,0,0,-99999,0,0,0.0021768747,0.0054984684,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,"2010-01-20",1.99
"ABUR","2010-03-08",0,0,0,-99999,0,0,602.15599956,16.349413875,127.89385974,0.0203866818,0.0135933103,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,0,0,0,-99999,0,0,0.0032059115,0.0035732387,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,"2010-02-28",2.44
"ABUR","2010-04-08",0,0,0,-99999,0,0,730.0897996,30.851805495,159.10979061,0.008106917,0.0089909224,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,0,0,0,-99999,0,0,0.003516161,0.002053801,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,"2010-04-02",1.41
"ABUR","2010-05-03",0,0,0,-99999,0,0,738.17015651,33.497540818,163.35771805,0,0.0056235271,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,0,0,0,-99999,0,0,0,0.000218443,-99999,-99999,-99999,-99999,-99999,-99999,-99999,-99999,"2010-04-21",1.57
"ABUR","2010-06-04",0.0045319536,0.0016841371,0.0001396916,0.2523912025,0.0583333333,0.0020833333,864.50278115,37.318473425,188.52206934,0,0.0082004141,-99999,0.0098496332,0.0021386918,-99999,-99999,-99999,-99999,-99999,0.0009156128,0.000640123,2.01557e-05,0.106098214,0.0067960422,0.0003560874,0,0.006727503,-99999,0.0011783416,0.0001453745,-99999,-99999,-99999,-99999,-99999,"2010-05-21",1.51
"ABUR","2010-07-01",0.0027960411,0.0008717685,4.30013e-05,0.0272724945,0.0520833333,0.0020833333,843.39667886,49.589279904,203.47992711,0,0.0073748527,0,0.0079380938,0.0020783023,0,9.9117176e-06,0,1.06687e-05,2.7932145e-06,0.0005852793,0.0001794206,1.25901e-05,0.0048548935,0.0025246917,4.56596e-05,0,0.0018952775,0,0.0003783269,8.29272e-05,0,2.2031383e-06,0,4.9516967e-06,1.1492567e-06,"2010-06-21",1.39
"ABUR","2010-08-05",0.0037922544,0.0009351697,5.2818e-05,0.0536215892,0.1166666667,0.0416666667,845.26135971,52.691728646,212.76059477,0,0.0089522222,0,0.0060648228,0.0022895571,0,8.084736e-06,0,5.4771308e-06,2.0676949e-06,0.0002112163,6.88799e-05,1.02574e-05,0.0100146491,0.0107221466,0.0035294646,0,0.0030927791,0,0.0001928167,1.54536e-05,0,3.8762119e-06,0,9.6954185e-07,3.0239499e-07,"2010-07-02",0.96
"ABUR","2010-09-01",0.0156015926,0.0047440391,0.0003155549,0.2052810051,0.25625,0.0625,823.48699539,20.03013654,159.82993606,0,0.0101043535,0,0.0066841716,0.0023788623,0,2.36996e-05,0,1.56776e-05,5.5795834e-06,0.0018963951,0.0002457514,7.94812e-05,0.0230152046,0.0465706243,0.0016105111,0,0.0033987064,0,0.0002180544,0.0001509857,0,8.2776933e-06,0,1.3712502e-06,6.4413777e-07,"2010-08-30",1.09
"ABUR","2010-10-11",0.0322275202,0.0125318166,0.0007824716,0.218535021,0.4979166667,0.0520833333,704.35955255,12.702165879,126.43881009,0,0.0094535499,0,0.0079759916,0.0018392645,0,7.57911e-05,0,6.39452e-05,1.47458e-05,0.0010512078,0.000552045,0.0001735617,0.0256859208,0.0156832627,0.0034709442,0,0.0009902145,0,4.58435e-05,0.0002243238,0,7.2310365e-06,0,2.4460287e-07,1.647306e-06,"2010-09-23",1.01
"ABUR","2010-11-01",0.0319341874,0.0087966526,0.0005977827,0.2257028076,0.4458333333,0.04375,604.20584101,12.391617557,109.78348589,0,0.0139621493,0,0.008864165,0.0018753411,0,0.0001473608,0,9.35551e-05,1.97929e-05,0.0028410479,0.0006748243,9.28553e-05,0.0013880066,0.0058569895,0.0015399382,0,0.0084005135,0,5.20072e-05,0.000128136,0,8.7513e-05,0,3.6598956e-06,7.3935292e-07,"2010-10-26",1.01
"ABUR","2010-12-02",0.0307720783,0.0088143108,0.0007552135,0.2560660605,0.425,0.025,562.72282814,14.666803438,108.33694969,0,0.0131629015,0.0008828912,0.0087285315,0.0022211785,0,0.0001159056,7.77428e-06,7.68589e-05,1.95585e-05,0.0033460272,0.0012064561,2.84019e-05,0.0099765439,0.0366055993,0.0037132274,0,0.0015830306,3.00428e-05,0.0009961322,0.0002512406,0,1.6872333e-06,1.1760848e-06,1.3787961e-06,1.1226707e-07,"2010-11-11",1.08
"ABUR","2011-01-11",0.0179788503,0.0046909435,0.0004073376,0.0749309273,0.2916666667,0.0208333333,514.58098169,9.3037195681,94.732373353,0.0020010677,0.0177475761,0,0.0076483188,0.0020467684,1.30816e-05,0.0001160216,0,4.99995e-05,1.33804e-05,0.0043351445,0.0013074951,3.44148e-05,0.0081571904,0.0447197565,0.0017052147,0.0015381584,0.0027646618,0,0.0001024629,0.0001647632,6.533426e-06,3.51025e-05,0,9.9713632e-06,1.6992306e-06,"2010-12-09",1.23
"ABUR","2011-02-10",0.0168328343,0.004115428,0.0002499892,0.1978159021,0.2270833333,0.01875,613.43610744,7.8626396815,110.00256423,0.0047700281,0.014050849,0,0.0084686877,0.0022139193,2.09734e-05,6.17803e-05,0,3.72361e-05,9.734404e-06,0.0012775808,0.0002677207,4.71352e-05,0.0197667398,0.0063444601,0.0006707577,0.0073104218,0.0028993606,0,0.0002551049,0.0002463806,3.22537e-05,5.5495107e-06,0,5.2916734e-06,4.7308138e-07,"2011-02-01",1.07
"ABUR","2011-03-04",0.0167882479,0.0039830524,0.0003147209,0.1449803663,0.2625,0.0208333333,622.1052826,9.4807290205,112.21668018,0.0033685442,0.0104873619,0,0.0089085286,0.0024512724,1.36388e-05,4.24621e-05,0,3.60696e-05,9.9249067e-06,0.0020213398,0.0006444383,9.73537e-05,0.0179062938,0.0489738011,0.001194554,0,0.002212712,0,0.0001314839,0.0002549935,6.8175605e-07,1.26561e-05,0,1.1828916e-06,1.6541578e-06,"2011-02-19",1.41
